Main
hook_socket;
hook_SSLsocket
HTTPS read result,bytearry,int1,int2=> 987 [object Object] 0 8192
796d330000  3c 69 71 20 78 6d 6c 3a 6c 61 6e 67 3d 27 65 6e  <iq xml:lang='en
796e581180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5811a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5811b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5811c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5811d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5811e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5811f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5812a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5812b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5812c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5812d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5812e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5812f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5813a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5813b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5813c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5813d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5813e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5813f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5814a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5814b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5814c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5814d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5814e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5814f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5815a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5815b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5815c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5815d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5815e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5815f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5816a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5816b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5816c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5816d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5816e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5816f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5817a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5817b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5817c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5817d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5817e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5817f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5818a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5818b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5818c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5818d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5818e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5818f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5819a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5819b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5819c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5819d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5819e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5819f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581a00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581a10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581a20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581a30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581a40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581a50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581a60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581a70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581a80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581a90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581aa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581ab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581ac0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581ad0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581ae0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581af0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581b00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581b10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581b20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581b30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581b40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581b50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581b60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581b70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581b80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581b90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581ba0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581bb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581bc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581bd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581be0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581bf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581c00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581c10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581c20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581c30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581c40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581c50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581c60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581c70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581c80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581c90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581ca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581cb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581cc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581cd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581ce0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581cf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581d00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581d10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581d20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581d50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581d60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581d70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581d80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581d90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581da0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581db0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581dc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581dd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581de0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581df0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581f00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581f10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
undefined
HTTPS read result,bytearry,int1,int2=> 113 [object Object] 0 8192
796db91000  3c 69 71 20 74 6f 3d 27 72 6f 79 73 75 65 40 78  <iq to='roysue@x
796db91010  61 62 62 65 72 2e 6f 72 67 27 20 69 64 3d 27 72  abber.org' id='r
796db91020  72 2d 31 36 30 33 32 36 38 36 33 38 33 33 30 2d  r-1603268638330-
796db91030  33 35 34 32 33 39 32 32 31 35 34 30 35 39 32 32  3542392215405922
796db91040  31 31 30 2d 39 2b 4d 67 6a 39 6b 4b 62 59 67 32  110-9+Mgj9kKbYg2
796db91050  42 75 7a 33 79 61 55 50 6a 4b 50 58 6c 61 4d 3d  Buz3yaUPjKPXlaM=
796db91060  2d 33 34 34 33 38 36 32 39 27 20 74 79 70 65 3d  -34438629' type=
796db91070  27 72 65 73 75 6c 74 27 3e 3c 2f 69 71 3e 63 66  'result'></iq>cf
796db91080  31 32 37 34 61 2d 36 61 65 66 2d 34 30 38 66 2d  1274a-6aef-408f-
796db91090  39 32 62 34 2d 35 30 36 66 39 35 61 64 32 65 32  92b4-506f95ad2e2
796db910a0  63 27 2f 3e 3c 2f 6d 65 73 73 61 67 65 3e 3c 72  c'/></message><r
796db910b0  20 78 6d 6c 6e 73 3d 27 75 72 6e 3a 78 6d 70 70   xmlns='urn:xmpp
796db910c0  3a 73 6d 3a 33 27 2f 3e 27 68 74 74 70 3a 2f 2f  :sm:3'/>'http://
796db910d0  6a 61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f  jabber.org/proto
796db910e0  63 6f 6c 2f 63 68 61 74 73 74 61 74 65 73 27 2f  col/chatstates'/
796db910f0  3e 3c 6f 72 69 67 69 6e 2d 69 64 20 78 6d 6c 6e  ><origin-id xmln
796db91100  73 3d 27 75 72 6e 3a 78 6d 70 70 3a 73 69 64 3a  s='urn:xmpp:sid:
796db91110  30 27 20 69 64 3d 27 32 62 33 39 65 32 32 36 2d  0' id='2b39e226-
796db91120  62 30 64 34 2d 34 65 30 66 2d 38 62 62 66 2d 65  b0d4-4e0f-8bbf-e
796db91130  32 37 38 35 63 30 63 35 66 65 34 27 2f 3e 3c 6d  2785c0c5fe4'/><m
796db91140  61 72 6b 61 62 6c 65 20 78 6d 6c 6e 73 3d 27 75  arkable xmlns='u
796db91150  72 6e 3a 78 6d 70 70 3a 63 68 61 74 2d 6d 61 72  rn:xmpp:chat-mar
796db91160  6b 65 72 73 3a 30 27 2f 3e 3c 2f 6d 65 73 73 61  kers:0'/></messa
796db91170  67 65 3e 3c 72 20 78 6d 6c 6e 73 3d 27 75 72 6e  ge><r xmlns='urn
796db91180  3a 78 6d 70 70 3a 73 6d 3a 33 27 2f 3e 27 20 74  :xmpp:sm:3'/>' t
796db91190  79 70 65 3d 27 63 68 61 74 27 3e 3c 64 69 73 70  ype='chat'><disp
796db911a0  6c 61 79 65 64 20 78 6d 6c 6e 73 3d 27 75 72 6e  layed xmlns='urn
796db911b0  3a 78 6d 70 70 3a 63 68 61 74 2d 6d 61 72 6b 65  :xmpp:chat-marke
796db911c0  72 73 3a 30 27 20 69 64 3d 27 66 64 36 33 66 35  rs:0' id='fd63f5
796db911d0  62 31 2d 36 38 39 33 2d 34 64 36 63 2d 62 30 39  b1-6893-4d6c-b09
796db911e0  64 2d 31 62 61 61 63 39 32 37 31 34 38 38 27 2f  d-1baac9271488'/
796db911f0  3e 3c 2f 6d 65 73 73 61 67 65 3e 3c 72 20 78 6d  ></message><r xm
796db91200  6c 6e 73 3d 27 75 72 6e 3a 78 6d 70 70 3a 73 6d  lns='urn:xmpp:sm
796db91210  3a 33 27 2f 3e 00 00 00 00 00 00 00 00 00 00 00  :3'/>...........
796db91220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db912a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db912b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db912c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db912d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db912e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db912f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db91390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db913a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db913b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796db913c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
